Log file open, 05/05/26 21:55:14
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=28676)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.473740
[2026.05.05-19.55.25:059][  0]LogAudioModulation: Display: Initialized Audio Modulation Parameter 'Volume'
[2026.05.05-19.55.25:059][  0]LogAudioModulation: Registering Modulation MetaSound Nodes...
[2026.05.05-19.55.25:075][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.05.05-19.55.25:192][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.05.05-19.55.25:193][  0]LogMetaSound: MetaSound Engine Initialized
[2026.05.05-19.55.25:193][  0]LogAudioModulation: Audio Modulation Initialized
[2026.05.05-19.55.25:498][  0]LogGauntlet: Display: Gauntlet Initialized
[2026.05.05-19.55.25:531][  0]LogChaosVDEditor: [FChaosVDExtensionsManager::RegisterExtension] Registering CVD Extension [FMoverCVDExtension] ...
[2026.05.05-19.55.25:571][  0]LogNNERuntimeORT: Available graphics and compute adapters:
[2026.05.05-19.55.25:571][  0]LogNNERuntimeORT: Selecting NPU adapter: AMD Radeon RX 6700 XT
[2026.05.05-19.55.25:571][  0]LogNNERuntimeORT: MakeRuntimeORTDml:
[2026.05.05-19.55.25:571][  0]LogNNERuntimeORT:   DirectML:  yes
[2026.05.05-19.55.25:571][  0]LogNNERuntimeORT:   RHI D3D12: yes
[2026.05.05-19.55.25:571][  0]LogNNERuntimeORT:   D3D12:     yes
[2026.05.05-19.55.25:571][  0]LogNNERuntimeORT:   NPU:       yes
[2026.05.05-19.55.25:571][  0]LogNNERuntimeORT: Interface availability:
[2026.05.05-19.55.25:571][  0]LogNNERuntimeORT:   GPU: yes
[2026.05.05-19.55.25:571][  0]LogNNERuntimeORT:   RDG: yes
[2026.05.05-19.55.25:571][  0]LogNNERuntimeORT:   NPU: yes
[2026.05.05-19.55.25:571][  0]LogNNERuntimeORT: Available graphics and compute adapters:
[2026.05.05-19.55.25:571][  0]LogNNERuntimeORT: Selecting NPU adapter: AMD Radeon RX 6700 XT
[2026.05.05-19.55.25:617][  0]AudioGameplayLog: FAudioGameplayModule::StartupModule
[2026.05.05-19.55.25:956][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Images/NamespaceBorder.png' error.
[2026.05.05-19.55.25:956][  0]LogSlate: Could not load file for Slate resource: [../../../Engine/Content/Editor/Slate/Images/NamespaceBorder.png] file: [../../../Engine/Content/Editor/Slate/Images/NamespaceBorder.png]
[2026.05.05-19.55.25:996][  0]LogRemoteControl: Display: Web remote control is disabled by default when running outside the editor. Use the -RCWebControlEnable flag when launching in order to use it.
[2026.05.05-19.55.26:012][  0]LogSlateStyle: Warning: Unable to find Slate Widget Style 'ContentBrowser.TopBar.Font'. Using FTextBlockStyle defaults instead.
[2026.05.05-19.55.26:012][  0]LogSlateStyle: Warning: Unable to find Slate Widget Style 'ContentBrowser.TopBar.Font'. Using FTextBlockStyle defaults instead.
[2026.05.05-19.55.26:012][  0]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Graph.CompactNode.Title'. Using FTextBlockStyle defaults instead.
[2026.05.05-19.55.26:012][  0]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Graph.CompactNode.Title'. Using FTextBlockStyle defaults instead.
[2026.05.05-19.55.26:061][  0]LogRemoteControlWebInterface: Display: Remote Control Web Interface is disabled by default when running outside the editor. Use the -RCWebInterfaceEnable flag when launching in order to use it.
[2026.05.05-19.55.26:069][  0]LogStormSyncClient: Display: FStormSyncTransportClientEndpoint::InitializeMessaging - Subscribe to messages
[2026.05.05-19.55.26:071][  0]LogStormSyncServer: Display: FStormSyncDiscoveryManager::FStormSyncDiscoveryManager - Subscribe to messages
[2026.05.05-19.55.26:071][  0]LogStormSyncServer: Display: FStormSyncDiscoveryManager::FStormSyncDiscoveryManager - Start Thread
[2026.05.05-19.55.26:073][  0]LogStormSyncServer: Display: FStormSyncTransportServerEndpoint::InitializeMessaging - Subscribe to messages
[2026.05.05-19.55.26:073][  0]LogStormSyncServer: Display: FStormSyncTransportServerEndpoint::StartTcpListener - Starting TCP listener with endpoint: 0.0.0.0:40990
[2026.05.05-19.55.26:074][  0]FTcpSocketBuilder: Failed to create the socket FStormSyncTransportTcpServer as configured
[2026.05.05-19.55.26:076][  0]LogStormSyncServer: Display: Started listening on 0.0.0.0:40991
[2026.05.05-19.55.26:148][  0]LogRemoteControlProtocolMIDI: Display: RemoteControlProtocolMIDI bindings specified, but no devices are available.
[2026.05.05-19.55.26:155][  0]LogOSC: Warning: OSC Socket Receiver: Failed to bind FRemoteControlProtocolOSC_Server_127.0.0.1:8001 to 192.168.0.132:8001. Error code 20: SE_EADDRINUSE
[2026.05.05-19.55.26:219][  0]LogUsd: Attempted to call a static function from UnrealUSDWrapper before the module is actually loaded! The module will be loaded now, but not all static functions have this check. In general, please ensure an Unreal module is loaded before calling any of its static functions, for example by calling 'FModuleManager::LoadModuleChecked<IUnrealUSDWrapperModule>("UnrealUSDWrapper");' beforehand.
[2026.05.05-19.55.26:260][  0]LogWindows: Attached monitors:
[2026.05.05-19.55.26:260][  0]LogWindows:     resolution: 2048x1152, work area: (0, 0) -> (2048, 1104), device: '\\.\DISPLAY1' [PRIMARY]
[2026.05.05-19.55.26:260][  0]LogWindows:     resolution: 1920x1080, work area: (2560, 0) -> (4480, 1032), device: '\\.\DISPLAY2'
[2026.05.05-19.55.26:260][  0]LogWindows: Found 2 attached monitors.
[2026.05.05-19.55.26:260][  0]LogWindows: Gathering driver information using Windows Setup API
[2026.05.05-19.55.26:272][  0]LogADMSpatialization: Display: Failed to parse specified default ADM Spatialization client endpoint in developer settings. Default IP not set for ADM Spatialization.
[2026.05.05-19.55.26:272][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2026.05.05-19.55.26:278][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.05.05-19.55.26:278][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.05.05-19.55.26:299][  0]LogGeoReferencing: Display: The engine is currently using Compressed Rotation Transforms. You may encounter accuracy issues with large neshes. We recommend setting all bSupportsSceneDataCompressedTransforms to false in the Engine/Config/[platform]/DataDrivenPlatformInfo.ini file
[2026.05.05-19.55.26:352][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registered factory for synchronization policy: none
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet_barrier
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet_barrier
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2026.05.05-19.55.26:352][  0]LogDisplayClusterRender: Registered factory for synchronization policy: nvidia
[2026.05.05-19.55.26:352][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjectionVIOSO: VIOSO API(1,6,19,90) was initialized from file 'C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/nDisplay/Source/ThirdParty/VIOSO/DLL/ViosoWarpBlend64.dll'.
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjection: Projection module startup
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjection: Registering <link> projection policy factory...
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registering factory for projection type: link
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registered factory for projection type: link
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjection: Registering <reference> projection policy factory...
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registering factory for projection type: reference
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registered factory for projection type: reference
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2026.05.05-19.55.26:363][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2026.05.05-19.55.26:363][  0]LogDisplayClusterProjection: Projection module has started
[2026.05.05-19.55.26:367][  0]LogDisplayClusterWarp: Warp module has been instantiated
[2026.05.05-19.55.26:367][  0]LogDisplayClusterWarp: Warp module startup
[2026.05.05-19.55.26:367][  0]LogDisplayClusterWarp: Registering <InFrustumFit> warp policy factory...
[2026.05.05-19.55.26:367][  0]LogDisplayClusterRender: Registering factory for warp policy type: InFrustumFit
[2026.05.05-19.55.26:367][  0]LogDisplayClusterRender: Registered factory for warp policy type: InFrustumFit
[2026.05.05-19.55.26:367][  0]LogDisplayClusterWarp: Warp module has started
[2026.05.05-19.55.26:371][  0]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been registered
[2026.05.05-19.55.26:373][  0]LogDisplayClusterMedia: Starting module 'DisplayClusterMedia'...
[2026.05.05-19.55.26:412][  0]SourceControl: Revision control is disabled
[2026.05.05-19.55.26:747][  0]LogConfig: Applying CVar settings from Section [/Script/NNEDenoiser.NNEDenoiserSettings] File [Engine]
[2026.05.05-19.55.26:784][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.12.dll
[2026.05.05-19.55.26:808][  0]LogCUDA: Display: CUDA module ready pending PostEngineInit.
[2026.05.05-19.55.26:842][  0]LogStreaming: Warning: Failed to read file 'C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserClient/Content/icon_RemoveProperty_48x.png' error.
[2026.05.05-19.55.26:842][  0]LogSlate: Could not load file for Slate resource: [C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserClient/Content/icon_RemoveProperty_48x.png] file: [C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserClient/Content/icon_RemoveProperty_48x.png]
[2026.05.05-19.55.26:871][  0]LogDatasmithRuntime: Adding /DatasmithRuntime/Materials to the list of directories to always package otherwise we cannot create dynamic material instances at runtime
[2026.05.05-19.55.26:916][  0]LogUObjectArray: 60956 objects as part of root set at end of initial load.
[2026.05.05-19.55.26:916][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2026.05.05-19.55.27:018][  0]LogClass: Display: AttemptToFindUninitializedScriptStructMembers took more than 1ms to process ScriptStruct /Script/Avalanche.AvaViewportQualitySettings. Time(ms): 5.1
[2026.05.05-19.55.27:023][  0]LogClass: Display: AttemptToFindUninitializedScriptStructMembers took more than 1ms to process ScriptStruct /Script/Avalanche.AvaViewportQualitySettingsPreset. Time(ms): 5.3
[2026.05.05-19.55.27:031][  0]LogClass: Display: AttemptToFindUninitializedScriptStructMembers took more than 1ms to process ScriptStruct /Script/AvalancheMedia.AvaBroadcastOutputChannel. Time(ms): 8.2
[2026.05.05-19.55.27:037][  0]LogClass: Display: AttemptToFindUninitializedScriptStructMembers took more than 1ms to process ScriptStruct /Script/AvalancheMedia.AvaBroadcastChannelSettingsUpdate. Time(ms): 5.1
[2026.05.05-19.55.27:042][  0]LogClass: Error: ByteProperty FStepSettings::TraceChannel is not initialized properly even though its struct probably has a custom default constructor. Module:Locomotor File:Public/RigUnit_Locomotor.h
[2026.05.05-19.55.27:043][  0]LogNetVersion: Nowatorska_Gra 1.0.0, NetCL: 43139311, EngineNetworkVersion: 42, GameNetworkVersion: 0 (Checksum: 975398736)
[2026.05.05-19.55.27:046][  0]LogClass: Display: 1 Uninitialized script struct members found including 0 object properties
[2026.05.05-19.55.27:050][  0]LogAutomationTest: Error: LogClass: ByteProperty FStepSettings::TraceChannel is not initialized properly even though its struct probably has a custom default constructor. Module:Locomotor File:Public/RigUnit_Locomotor.h
[2026.05.05-19.55.27:050][  0]LogEngine: Initializing Engine...
[2026.05.05-19.55.28:078][  0]LogNiagaraEditor: Niagara graph NiagaraGraph /Niagara/Modules/Update/Material/DynamicMaterialParameters.DynamicMaterialParameters:NiagaraScriptSource_3.NiagaraGraph_0: The default value declaration for the variable 'Module.Index0Float3Write' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2026.05.05-19.55.28:078][  0]LogNiagaraEditor: Niagara graph NiagaraGraph /Niagara/Modules/Update/Material/DynamicMaterialParameters.DynamicMaterialParameters:NiagaraScriptSource_3.NiagaraGraph_0: The default value declaration for the variable 'Module.Index1Float3Write' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2026.05.05-19.55.28:089][  0]LogNiagaraEditor: Niagara graph NiagaraGraph /ClonerEffector/Modules/NM_ClonerSpawner.NM_ClonerSpawner:NiagaraScriptSource_1.NiagaraGraph_0: The default value declaration for the variable 'Local.Module.SpawnCount' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2026.05.05-19.55.29:093][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2026.05.05-19.55.29:093][  0]LogInit: Texture streaming: Enabled
[2026.05.05-19.55.29:191][  0]LogAudio: Display: Initializing Audio Device Manager...
[2026.05.05-19.55.29:191][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2026.05.05-19.55.29:191][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2026.05.05-19.55.29:192][  0]LogAudio: Display: Audio Device Manager Initialized
[2026.05.05-19.55.29:192][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2026.05.05-19.55.29:192][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2026.05.05-19.55.29:192][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2026.05.05-19.55.29:192][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2026.05.05-19.55.29:192][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2026.05.05-19.55.29:192][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2026.05.05-19.55.29:192][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2026.05.05-19.55.29:192][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2026.05.05-19.55.29:192][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2026.05.05-19.55.29:192][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2026.05.05-19.55.29:192][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2026.05.05-19.55.29:192][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2026.05.05-19.55.29:192][  0]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2026.05.05-19.55.29:209][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2026.05.05-19.55.29:268][  0]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite USB Audio)
[2026.05.05-19.55.29:269][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2026.05.05-19.55.29:271][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2026.05.05-19.55.29:271][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2026.05.05-19.55.29:273][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2026.05.05-19.55.29:273][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2026.05.05-19.55.29:290][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2026.05.05-19.55.29:290][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2026.05.05-19.55.29:292][  0]LogInit: FAudioDevice initialized with ID 1.
[2026.05.05-19.55.29:293][  0]LogAudioMixer: Initializing Audio Bus Subsystem for audio device with ID 1
[2026.05.05-19.55.29:299][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.05.05-19.55.29:307][  0]LogStormSyncServer: Display: FStormSyncDiscoveryManager::HandleConnectMessage - Send Connect Message to CC37B79B43346D97B89B7A81A8E7C74E...
[2026.05.05-19.55.29:307][  0]LogNetVersion: Nowatorska_Gra 1.0.0.0, NetCL: 43139311, EngineNetworkVersion: 42, GameNetworkVersion: 0 (Checksum: 2278324477)
[2026.05.05-19.55.29:307][  0]LogStormSyncServer: Display: FStormSyncDiscoveryManager::HandleConnectMessage - Send Connect Message to 382B334C4FEF968A22BD3683096D910B...
[2026.05.05-19.55.29:307][  0]LogStormSyncServer: Display: FStormSyncTransportServerEndpoint::HandlePingMessage - Received ping Message Hostname DESKTOP-E0Q7APN, Username Dawid, ProjectName: Nowatorska_Gra
[2026.05.05-19.55.29:307][  0]LogStormSyncClient: Display: FStormSyncStatusMessageService::HandleStatusPing - Sender: 718682D54572B31027D71BA14409D069
[2026.05.05-19.55.29:307][  0]LogStormSyncClient: Display: FStormSyncStatusMessageService::HandleStatusPing - Send pong Message back to 718682D54572B31027D71BA14409D069...
[2026.05.05-19.55.29:308][  0]LogChaosDD: Creating Chaos Debug Draw Scene for world Untitled
[2026.05.05-19.55.29:317][  0]LogUObjectGlobals: Warning: Failed to find object 'DataTable None.'
[2026.05.05-19.55.29:317][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2026.05.05-19.55.29:318][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.05.05-19.55.29:318][  0]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2026.05.05-19.55.29:318][  0]LogUIActionRouter: Error: Using CommonUI without a CommonGameViewportClient derived game viewport client. CommonUI Input routing will not function correctly.
To disable this warning set CommonUI.Debug.CheckGameViewportClientValid=0 under [SystemSettings] in your project's DefaultEngine.ini.
[2026.05.05-19.55.29:318][  0]LogInit: Display: Game Engine Initialized.
[2026.05.05-19.55.29:319][  0]LogCUDA: Display: RHI device not NVIDIA unloading CUDA support
[2026.05.05-19.55.29:319][  0]LogNetworkPrediction: ModelDefs Generic Kinematic Actor and MoverActor have same sort priority. Using lexical sort as backup
[2026.05.05-19.55.29:336][  0]LogAvaMedia: Display: Using Modular Feature MotionDesign_Feature_Sync Implementation: "StormSyncAvaSyncProvider".
[2026.05.05-19.55.29:336][  0]LogStormSyncClient: Display: FStormSyncTransportClientModule::PublishStatusPingMessage - Publish Client Connect Message ...
[2026.05.05-19.55.29:336][  0]LogStormSyncDrives: Display: FStormSyncDrivesModule::OnPostEngineInit ...
[2026.05.05-19.55.29:336][  0]LogStormSyncDrives: Display: 	 Mounting Drives based on config
[2026.05.05-19.55.29:336][  0]LogStormSyncDrives: Display: FStormSyncDrivesModule::ResetMountedDrives ...
[2026.05.05-19.55.29:336][  0]LogStormSyncDrives: Display: FStormSyncDrivesModule::UnregisterMountedDrives ...
[2026.05.05-19.55.29:336][  0]LogStormSyncDrives: Display: FStormSyncDrivesModule::CacheMountedDrives ...
[2026.05.05-19.55.29:336][  0]LogStormSyncDrives: Display: FStormSyncDrivesModule::RegisterMountedDrives ...
[2026.05.05-19.55.29:337][  0]LogPython: Python enabled via CVar 'Engine.Python.IsEnabledByDefault'
[2026.05.05-19.55.29:338][  0]LogPython: Using Python 3.11.8
[2026.05.05-19.55.29:403][  0]LogPython: Running python command: python -c "import pkg_resources;dist=pkg_resources.working_set.find(pkg_resources.Requirement.parse('ue-pipinstall-utils'));exit(dist.version!='0.1.5' if dist is not None else 1)"
[2026.05.05-19.55.29:727][  0]LogPython: Running python command: python -m ue_parse_plugin_reqs  -vv "C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.in" "C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt"
[2026.05.05-19.55.30:037][  0]LogPython: Running python command: python -m pip install --disable-pip-version-check --only-binary=:all: --require-hashes --extra-index-url https://download.pytorch.org/whl/ -r "C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt"
[2026.05.05-19.55.30:617][  0]LogPython: Looking in indexes: https://pypi.org/simple, https://download.pytorch.org/whl/
[2026.05.05-19.55.31:547][  0]LogPython: Collecting opencv-python==4.5.5.62 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 1))
[2026.05.05-19.55.31:547][  0]LogPython:   Using cached opencv_python-4.5.5.62-cp36-abi3-win_amd64.whl (35.4 MB)
[2026.05.05-19.55.33:029][  0]LogPython: Collecting numpy==1.24.4 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 2))
[2026.05.05-19.55.33:051][  0]LogPython:   Using cached numpy-1.24.4-cp311-cp311-win_amd64.whl (14.8 MB)
[2026.05.05-19.55.33:516][  0]LogPython: Collecting annotated-types==0.7.0 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 3))
[2026.05.05-19.55.33:527][  0]LogPython:   Using cached annotated_types-0.7.0-py3-none-any.whl (13 kB)
[2026.05.05-19.55.33:974][  0]LogPython: Collecting cachetools==5.5.0 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 4))
[2026.05.05-19.55.33:974][  0]LogPython:   Using cached cachetools-5.5.0-py3-none-any.whl (9.5 kB)
[2026.05.05-19.55.34:229][  0]LogPython: Collecting click==8.1.8 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 5))
[2026.05.05-19.55.34:240][  0]LogPython:   Using cached click-8.1.8-py3-none-any.whl (98 kB)
[2026.05.05-19.55.34:664][  0]LogPython: Collecting cloudpickle==3.1.1 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 6))
[2026.05.05-19.55.34:664][  0]LogPython:   Using cached cloudpickle-3.1.1-py3-none-any.whl (20 kB)
[2026.05.05-19.55.35:100][  0]LogPython: Collecting colorama==0.4.6 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 7))
[2026.05.05-19.55.35:131][  0]LogPython:   Using cached https://download.pytorch.org/whl/colorama-0.4.6-py2.py3-none-any.whl (25 kB)
