Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9708)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 33201
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings0 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.513691
[2026.05.05-19.53.34:976][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registered factory for synchronization policy: none
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet_barrier
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet_barrier
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2026.05.05-19.53.34:976][  0]LogDisplayClusterRender: Registered factory for synchronization policy: nvidia
[2026.05.05-19.53.34:976][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjectionVIOSO: VIOSO API(1,6,19,90) was initialized from file 'C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/nDisplay/Source/ThirdParty/VIOSO/DLL/ViosoWarpBlend64.dll'.
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjection: Projection module startup
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjection: Registering <link> projection policy factory...
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registering factory for projection type: link
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registered factory for projection type: link
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjection: Registering <reference> projection policy factory...
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registering factory for projection type: reference
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registered factory for projection type: reference
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2026.05.05-19.53.34:992][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2026.05.05-19.53.34:992][  0]LogDisplayClusterProjection: Projection module has started
[2026.05.05-19.53.35:001][  0]LogDisplayClusterWarp: Warp module has been instantiated
[2026.05.05-19.53.35:001][  0]LogDisplayClusterWarp: Warp module startup
[2026.05.05-19.53.35:001][  0]LogDisplayClusterWarp: Registering <InFrustumFit> warp policy factory...
[2026.05.05-19.53.35:001][  0]LogDisplayClusterRender: Registering factory for warp policy type: InFrustumFit
[2026.05.05-19.53.35:001][  0]LogDisplayClusterRender: Registered factory for warp policy type: InFrustumFit
[2026.05.05-19.53.35:001][  0]LogDisplayClusterWarp: Warp module has started
[2026.05.05-19.53.35:001][  0]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been registered
[2026.05.05-19.53.35:002][  0]LogDisplayClusterMedia: Starting module 'DisplayClusterMedia'...
[2026.05.05-19.53.35:211][  0]LogWindows: Attached monitors:
[2026.05.05-19.53.35:211][  0]LogWindows:     resolution: 2048x1152, work area: (0, 0) -> (2048, 1104), device: '\\.\DISPLAY1' [PRIMARY]
[2026.05.05-19.53.35:211][  0]LogWindows:     resolution: 1920x1080, work area: (2560, 0) -> (4480, 1032), device: '\\.\DISPLAY2'
[2026.05.05-19.53.35:211][  0]LogWindows: Found 2 attached monitors.
[2026.05.05-19.53.35:211][  0]LogWindows: Gathering driver information using Windows Setup API
[2026.05.05-19.53.35:261][  0]LogConfig: Applying CVar settings from Section [/Script/NNEDenoiser.NNEDenoiserSettings] File [Engine]
[2026.05.05-19.53.35:418][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Images/NamespaceBorder.png' error.
[2026.05.05-19.53.35:418][  0]LogSlate: Could not load file for Slate resource: [../../../Engine/Content/Editor/Slate/Images/NamespaceBorder.png] file: [../../../Engine/Content/Editor/Slate/Images/NamespaceBorder.png]
[2026.05.05-19.53.35:437][  0]LogRemoteControl: Display: Web remote control is disabled by default when running outside the editor. Use the -RCWebControlEnable flag when launching in order to use it.
[2026.05.05-19.53.35:454][  0]LogSlateStyle: Warning: Unable to find Slate Widget Style 'ContentBrowser.TopBar.Font'. Using FTextBlockStyle defaults instead.
[2026.05.05-19.53.35:454][  0]LogSlateStyle: Warning: Unable to find Slate Widget Style 'ContentBrowser.TopBar.Font'. Using FTextBlockStyle defaults instead.
[2026.05.05-19.53.35:454][  0]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Graph.CompactNode.Title'. Using FTextBlockStyle defaults instead.
[2026.05.05-19.53.35:454][  0]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Graph.CompactNode.Title'. Using FTextBlockStyle defaults instead.
[2026.05.05-19.53.35:487][  0]LogRemoteControlWebInterface: Display: Remote Control Web Interface is disabled by default when running outside the editor. Use the -RCWebInterfaceEnable flag when launching in order to use it.
[2026.05.05-19.53.35:495][  0]LogOSC: Warning: OSC Socket Receiver: Failed to bind FRemoteControlProtocolOSC_Server_127.0.0.1:8001 to 192.168.0.132:8001. Error code 20: SE_EADDRINUSE
[2026.05.05-19.53.35:495][  0]LogRemoteControlProtocolMIDI: Display: RemoteControlProtocolMIDI bindings specified, but no devices are available.
[2026.05.05-19.53.35:523][  0]LogStormSyncClient: Display: FStormSyncTransportClientEndpoint::InitializeMessaging - Subscribe to messages
[2026.05.05-19.53.35:524][  0]LogStormSyncServer: Display: FStormSyncDiscoveryManager::FStormSyncDiscoveryManager - Subscribe to messages
[2026.05.05-19.53.35:524][  0]LogStormSyncServer: Display: FStormSyncDiscoveryManager::FStormSyncDiscoveryManager - Start Thread
[2026.05.05-19.53.35:541][  0]LogStormSyncServer: Display: FStormSyncTransportServerEndpoint::InitializeMessaging - Subscribe to messages
[2026.05.05-19.53.35:541][  0]LogStormSyncServer: Display: FStormSyncTransportServerEndpoint::StartTcpListener - Starting TCP listener with endpoint: 0.0.0.0:40990
[2026.05.05-19.53.35:551][  0]FTcpSocketBuilder: Failed to create the socket FStormSyncTransportTcpServer as configured
[2026.05.05-19.53.35:552][  0]FTcpSocketBuilder: Failed to create the socket FStormSyncTransportTcpServer as configured
[2026.05.05-19.53.35:559][  0]LogStormSyncServer: Display: Started listening on 0.0.0.0:40992
[2026.05.05-19.53.35:606][  0]LogCUDA: Display: CUDA module ready pending PostEngineInit.
[2026.05.05-19.53.35:650][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.12.dll
[2026.05.05-19.53.35:708][  0]LogStreaming: Warning: Failed to read file 'C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserClient/Content/icon_RemoveProperty_48x.png' error.
[2026.05.05-19.53.35:708][  0]LogSlate: Could not load file for Slate resource: [C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserClient/Content/icon_RemoveProperty_48x.png] file: [C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserClient/Content/icon_RemoveProperty_48x.png]
[2026.05.05-19.53.35:754][  0]LogDatasmithRuntime: Adding /DatasmithRuntime/Materials to the list of directories to always package otherwise we cannot create dynamic material instances at runtime
[2026.05.05-19.53.35:806][  0]LogNetVersion: Nowatorska_Gra 1.0.0, NetCL: 43139311, EngineNetworkVersion: 42, GameNetworkVersion: 0 (Checksum: 975398736)
[2026.05.05-19.53.35:842][  0]LogUObjectArray: 60956 objects as part of root set at end of initial load.
[2026.05.05-19.53.35:842][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2026.05.05-19.53.36:017][  0]LogClass: Display: AttemptToFindUninitializedScriptStructMembers took more than 1ms to process ScriptStruct /Script/Avalanche.AvaViewportQualitySettings. Time(ms): 6.0
[2026.05.05-19.53.36:022][  0]LogClass: Display: AttemptToFindUninitializedScriptStructMembers took more than 1ms to process ScriptStruct /Script/Avalanche.AvaViewportQualitySettingsPreset. Time(ms): 5.7
[2026.05.05-19.53.36:034][  0]LogClass: Display: AttemptToFindUninitializedScriptStructMembers took more than 1ms to process ScriptStruct /Script/AvalancheMedia.AvaBroadcastOutputChannel. Time(ms): 11.4
[2026.05.05-19.53.36:040][  0]LogClass: Display: AttemptToFindUninitializedScriptStructMembers took more than 1ms to process ScriptStruct /Script/AvalancheMedia.AvaBroadcastChannelSettingsUpdate. Time(ms): 6.2
[2026.05.05-19.53.36:045][  0]LogClass: Error: ByteProperty FStepSettings::TraceChannel is not initialized properly even though its struct probably has a custom default constructor. Module:Locomotor File:Public/RigUnit_Locomotor.h
[2026.05.05-19.53.36:050][  0]LogClass: Display: 1 Uninitialized script struct members found including 0 object properties
[2026.05.05-19.53.36:055][  0]LogAutomationTest: Error: LogClass: ByteProperty FStepSettings::TraceChannel is not initialized properly even though its struct probably has a custom default constructor. Module:Locomotor File:Public/RigUnit_Locomotor.h
[2026.05.05-19.53.36:056][  0]LogEngine: Initializing Engine...
[2026.05.05-19.53.36:524][  0]LogStormSyncServer: Warning: Hitch detected; 0.115 seconds since prior tick
[2026.05.05-19.53.37:075][  0]LogNiagaraEditor: Niagara graph NiagaraGraph /Niagara/Modules/Update/Material/DynamicMaterialParameters.DynamicMaterialParameters:NiagaraScriptSource_3.NiagaraGraph_0: The default value declaration for the variable 'Module.Index0Float3Write' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2026.05.05-19.53.37:075][  0]LogNiagaraEditor: Niagara graph NiagaraGraph /Niagara/Modules/Update/Material/DynamicMaterialParameters.DynamicMaterialParameters:NiagaraScriptSource_3.NiagaraGraph_0: The default value declaration for the variable 'Module.Index1Float3Write' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2026.05.05-19.53.37:098][  0]LogNiagaraEditor: Niagara graph NiagaraGraph /ClonerEffector/Modules/NM_ClonerSpawner.NM_ClonerSpawner:NiagaraScriptSource_1.NiagaraGraph_0: The default value declaration for the variable 'Local.Module.SpawnCount' is not consistent between the graph and the metadata.
  Either change the default mode to 'custom' or check the input pins in the parameter map get node in the graph.
[2026.05.05-19.53.38:500][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2026.05.05-19.53.38:500][  0]LogInit: Texture streaming: Enabled
[2026.05.05-19.53.38:607][  0]LogAudio: Display: Initializing Audio Device Manager...
[2026.05.05-19.53.38:611][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2026.05.05-19.53.38:612][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2026.05.05-19.53.38:613][  0]LogAudio: Display: Audio Device Manager Initialized
[2026.05.05-19.53.38:613][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2026.05.05-19.53.38:613][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2026.05.05-19.53.38:613][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2026.05.05-19.53.38:613][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2026.05.05-19.53.38:613][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2026.05.05-19.53.38:613][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2026.05.05-19.53.38:613][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2026.05.05-19.53.38:613][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2026.05.05-19.53.38:613][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2026.05.05-19.53.38:613][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2026.05.05-19.53.38:613][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2026.05.05-19.53.38:613][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2026.05.05-19.53.38:613][  0]LogAudio: Display: Audio Modulation Plugin: DefaultModulationPlugin
[2026.05.05-19.53.38:620][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2026.05.05-19.53.38:659][  0]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite USB Audio)
[2026.05.05-19.53.38:659][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2026.05.05-19.53.38:661][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2026.05.05-19.53.38:661][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2026.05.05-19.53.38:662][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2026.05.05-19.53.38:662][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2026.05.05-19.53.38:666][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2026.05.05-19.53.38:666][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2026.05.05-19.53.38:666][  0]LogInit: FAudioDevice initialized with ID 1.
[2026.05.05-19.53.38:666][  0]LogAudioMixer: Initializing Audio Bus Subsystem for audio device with ID 1
[2026.05.05-19.53.38:668][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2026.05.05-19.53.38:669][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-E0Q7APN: (Name=DESKTOP-E0Q7APN, Type=Computer, Status=Valid, MinAllowed=10.0.19041.0, MaxAllowed=, Current=10.0.26200.0, Flags="Device_InstallSoftwareValid")
[2026.05.05-19.53.38:672][  0]LogStormSyncServer: Display: FStormSyncDiscoveryManager::HandleConnectMessage - Send Connect Message to CC37B79B43346D97B89B7A81A8E7C74E...
[2026.05.05-19.53.38:672][  0]LogNetVersion: Nowatorska_Gra 1.0.0.0, NetCL: 43139311, EngineNetworkVersion: 42, GameNetworkVersion: 0 (Checksum: 2278324477)
[2026.05.05-19.53.38:672][  0]LogStormSyncServer: Display: FStormSyncDiscoveryManager::HandleConnectMessage - Send Connect Message to 2B32EDB147AED7E77222518284012FD9...
[2026.05.05-19.53.38:672][  0]LogStormSyncServer: Display: FStormSyncTransportServerEndpoint::HandlePingMessage - Received ping Message Hostname DESKTOP-E0Q7APN, Username Dawid, ProjectName: Nowatorska_Gra
[2026.05.05-19.53.38:672][  0]LogStormSyncClient: Display: FStormSyncStatusMessageService::HandleStatusPing - Sender: FC40E9CC4FCE060AFF4542AF2BA951F8
[2026.05.05-19.53.38:672][  0]LogStormSyncClient: Display: FStormSyncStatusMessageService::HandleStatusPing - Send pong Message back to FC40E9CC4FCE060AFF4542AF2BA951F8...
[2026.05.05-19.53.38:674][  0]LogChaosDD: Creating Chaos Debug Draw Scene for world Untitled
[2026.05.05-19.53.38:684][  0]LogUObjectGlobals: Warning: Failed to find object 'DataTable None.'
[2026.05.05-19.53.38:684][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2026.05.05-19.53.38:684][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.05.05-19.53.38:686][  0]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2026.05.05-19.53.38:686][  0]LogUIActionRouter: Error: Using CommonUI without a CommonGameViewportClient derived game viewport client. CommonUI Input routing will not function correctly.
To disable this warning set CommonUI.Debug.CheckGameViewportClientValid=0 under [SystemSettings] in your project's DefaultEngine.ini.
[2026.05.05-19.53.38:686][  0]LogInit: Display: Game Engine Initialized.
[2026.05.05-19.53.38:687][  0]LogCUDA: Display: RHI device not NVIDIA unloading CUDA support
[2026.05.05-19.53.38:687][  0]LogAvaMedia: Display: Using Modular Feature MotionDesign_Feature_Sync Implementation: "StormSyncAvaSyncProvider".
[2026.05.05-19.53.38:687][  0]LogStormSyncClient: Display: FStormSyncTransportClientModule::PublishStatusPingMessage - Publish Client Connect Message ...
[2026.05.05-19.53.38:687][  0]LogStormSyncDrives: Display: FStormSyncDrivesModule::OnPostEngineInit ...
[2026.05.05-19.53.38:687][  0]LogStormSyncDrives: Display: 	 Mounting Drives based on config
[2026.05.05-19.53.38:687][  0]LogStormSyncDrives: Display: FStormSyncDrivesModule::ResetMountedDrives ...
[2026.05.05-19.53.38:687][  0]LogStormSyncDrives: Display: FStormSyncDrivesModule::UnregisterMountedDrives ...
[2026.05.05-19.53.38:687][  0]LogStormSyncDrives: Display: FStormSyncDrivesModule::CacheMountedDrives ...
[2026.05.05-19.53.38:687][  0]LogStormSyncDrives: Display: FStormSyncDrivesModule::RegisterMountedDrives ...
[2026.05.05-19.53.38:687][  0]LogNetworkPrediction: ModelDefs Generic Kinematic Actor and MoverActor have same sort priority. Using lexical sort as backup
[2026.05.05-19.53.38:705][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2026.05.05-19.53.38:707][  0]LogPython: Python enabled via CVar 'Engine.Python.IsEnabledByDefault'
[2026.05.05-19.53.38:707][  0]LogPython: Using Python 3.11.8
[2026.05.05-19.53.38:762][  0]LogPython: Running python command: python -c "import pkg_resources;dist=pkg_resources.working_set.find(pkg_resources.Requirement.parse('ue-pipinstall-utils'));exit(dist.version!='0.1.5' if dist is not None else 1)"
[2026.05.05-19.53.39:272][  0]LogPython: Running python command: python -m ue_parse_plugin_reqs  -vv "C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.in" "C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt"
[2026.05.05-19.53.39:688][  0]LogPython: Running python command: python -m pip install --disable-pip-version-check --only-binary=:all: --require-hashes --extra-index-url https://download.pytorch.org/whl/ -r "C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt"
[2026.05.05-19.53.40:437][  0]LogPython: Looking in indexes: https://pypi.org/simple, https://download.pytorch.org/whl/
[2026.05.05-19.53.41:757][  0]LogPython: Collecting annotated-types==0.7.0 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 1))
[2026.05.05-19.53.41:757][  0]LogPython:   Using cached annotated_types-0.7.0-py3-none-any.whl (13 kB)
[2026.05.05-19.53.42:319][  0]LogPython: Collecting cachetools==5.5.0 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 2))
[2026.05.05-19.53.42:329][  0]LogPython:   Using cached cachetools-5.5.0-py3-none-any.whl (9.5 kB)
[2026.05.05-19.53.42:777][  0]LogPython: Collecting click==8.1.8 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 3))
[2026.05.05-19.53.42:777][  0]LogPython:   Using cached click-8.1.8-py3-none-any.whl (98 kB)
[2026.05.05-19.53.43:214][  0]LogPython: Collecting cloudpickle==3.1.1 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 4))
[2026.05.05-19.53.43:224][  0]LogPython:   Using cached cloudpickle-3.1.1-py3-none-any.whl (20 kB)
[2026.05.05-19.53.43:687][  0]LogPython: Collecting colorama==0.4.6 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 5))
[2026.05.05-19.53.43:729][  0]LogPython:   Using cached https://download.pytorch.org/whl/colorama-0.4.6-py2.py3-none-any.whl (25 kB)
[2026.05.05-19.53.44:063][  0]LogPython: Collecting databricks-sdk==0.44.1 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 6))
[2026.05.05-19.53.44:084][  0]LogPython:   Using cached databricks_sdk-0.44.1-py3-none-any.whl (648 kB)
[2026.05.05-19.53.44:305][  0]LogPython: Collecting Deprecated==1.2.18 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 7))
[2026.05.05-19.53.44:316][  0]LogPython:   Using cached Deprecated-1.2.18-py2.py3-none-any.whl (10.0 kB)
[2026.05.05-19.53.44:551][  0]LogPython: Collecting gitdb==4.0.12 (from -r C:/Users/Dawid/Desktop/Nowatorska_Gra/Intermediate/PipInstall/merged_requirements.txt (line 8))
[2026.05.05-19.53.44:551][  0]LogPython:   Using cached gitdb-4.0.12-py3-none-any.whl (62 kB)
[2026.05.05-19.53.44:615][  0]LogPython: WARNING: Skipping page https://pypi.org/simple/gitpython/ because the GET request got Content-Type: Unknown. The only supported Content-Types are application/vnd.pypi.simple.v1+json, application/vnd.pypi.simple.v1+html, and text/html
[2026.05.05-19.53.44:754][  0]LogPython: ERROR: Could not find a version that satisfies the requirement GitPython==3.1.44 (from versions: none)
[2026.05.05-19.53.44:754][  0]LogPython: ERROR: No matching distribution found for GitPython==3.1.44
[2026.05.05-19.53.44:858][  0]LogRenderer: Requested compilation of Path Tracing RTPSOs (8 permutations).
[2026.05.05-19.53.44:882][  0]LogRivermax: Warning: Could not find RivermaxSetup registry key. Verify installation and reboot your machine.
[2026.05.05-19.53.44:882][  0]LogRivermax: Skipping Rivermax initialization. Library won't be usable.
[2026.05.05-19.53.44:884][  0]LogInit: Display: Starting Game.
[2026.05.05-19.53.44:891][  0]LogGlobalStatus: UEngine::Browse Started Browse: "/Game/Levels/menulvl?Name=Player"
[2026.05.05-19.53.44:891][  0]LogNet: Browse: /Game/Levels/menulvl?Name=Player
[2026.05.05-19.53.44:891][  0]LogLoad: LoadMap: /Game/Levels/menulvl?Name=Player
[2026.05.05-19.53.44:891][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2026.05.05-19.53.44:893][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.05.05-19.53.44:893][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.05.05-19.53.44:893][  0]LogStormSyncServer: Display: FStormSyncTransportServerEndpoint::HandlePingMessage - Received ping Message Hostname DESKTOP-E0Q7APN, Username Dawid, ProjectName: Nowatorska_Gra
[2026.05.05-19.53.44:893][  0]LogStormSyncClient: Display: FStormSyncStatusMessageService::HandleStatusPing - Sender: C35DDC154A520730E0D9E2A9960009B3
[2026.05.05-19.53.44:893][  0]LogStormSyncClient: Display: FStormSyncStatusMessageService::HandleStatusPing - Send pong Message back to C35DDC154A520730E0D9E2A9960009B3...
