Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9460)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.479016
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/XR/XRVisualization/XRVisualization.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/XR/XRVisualization/XRVisualization.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Enterprise/DataprepGeometryOperations/DataprepGeometryOperations.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Enterprise/DataprepGeometryOperations/DataprepGeometryOperations.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/XR/XRScribe/XRScribe.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/XR/XRScribe/XRScribe.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Online/VoiceChat/EOSVoiceChat/EOSVoiceChat.uplugin) over the corresponding engine version (../../../Engine/Plugins/Online/VoiceChat/EOSVoiceChat/EOSVoiceChat.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Enterprise/DatasmithInterchange/DatasmithInterchange.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Enterprise/DatasmithInterchange/DatasmithInterchange.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Enterprise/DatasmithRuntime/DatasmithRuntime.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Enterprise/DatasmithRuntime/DatasmithRuntime.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Steam/SteamAudio/SteamAudio.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Steam/SteamAudio/SteamAudio.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MeshReconstruction/DummyMeshReconstructor/DummyMeshReconstructor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MeshReconstruction/DummyMeshReconstructor/DummyMeshReconstructor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Editor/Localization/PortableObjectFileDataSource/PortableObjectFileDataSource.uplugin) over the corresponding engine version (../../../Engine/Plugins/Editor/Localization/PortableObjectFileDataSource/PortableObjectFileDataSource.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Steam/SteamSockets/SteamSockets.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Steam/SteamSockets/SteamSockets.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Steam/SteamController/SteamController.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/DMX/DMXGDTF/DMXGDTF.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/DMX/DMXGDTF/DMXGDTF.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/CaptureManager/CaptureManagerApp/CaptureManagerApp.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/CaptureManager/CaptureManagerApp/CaptureManagerApp.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Steam/SteamShared/SteamShared.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Steam/SteamShared/SteamShared.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AR/AppleAR/AppleARKit/AppleARKit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AR/AppleAR/AppleARKit/AppleARKit.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AR/AppleAR/AppleARKitFaceSupport/AppleARKitFaceSupport.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AR/AppleAR/AppleARKitFaceSupport/AppleARKitFaceSupport.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsClient/ConcertInsightsClient.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsClient/ConcertInsightsClient.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertScripting/ConcertReplicationScripting/ConcertReplicationScripting.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertScripting/ConcertReplicationScripting/ConcertReplicationScripting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsCore/ConcertInsightsCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsCore/ConcertInsightsCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsServer/ConcertInsightsServer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsServer/ConcertInsightsServer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/Animation/MLDeformer/DetailPoseModel/DetailPoseModel.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/Animation/MLDeformer/DetailPoseModel/DetailPoseModel.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsVisualizer/ConcertInsightsVisualizer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertInsights/ConcertInsightsVisualizer/ConcertInsightsVisualizer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertUI/ConcertClientSharedSlate/ConcertClientSharedSlate.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertUI/ConcertClientSharedSlate/ConcertClientSharedSlate.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertUI/ConcertSharedSlate/ConcertSharedSlate.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertUI/ConcertSharedSlate/ConcertSharedSlate.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/ConcertSyncClient.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/ConcertSyncClient.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertSync/ConcertSyncTest/ConcertSyncTest.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncTest/ConcertSyncTest.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertSync/ConcertSyncCore/ConcertSyncCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncCore/ConcertSyncCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/DisasterRecoveryClient/DisasterRecoveryClient.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertApp/DisasterRecoveryClient/DisasterRecoveryClient.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AR/Google/GoogleARCore/GoogleARCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AR/Google/GoogleARCore/GoogleARCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertSync/ConcertSyncServer/ConcertSyncServer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncServer/ConcertSyncServer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserClient/MultiUserClient.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertApp/MultiUserClient/MultiUserClient.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AR/Google/GoogleARCoreServices/GoogleARCoreServices.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AR/Google/GoogleARCoreServices/GoogleARCoreServices.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserServer/MultiUserServer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Developer/Concert/ConcertApp/MultiUserServer/MultiUserServer.uplugin).
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
LogInit: Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-447529554268D066F3937A9C63376A11
         Session CrashGUID >====================================================
LogConfig: No local boot hotfix file found at: [C:/Users/Dawid/Desktop/Nowatorska_Gra/Saved/PersistentDownloadDir/HotfixForNextBoot.txt]
LogAudio: Display: Pre-Initializing Audio Device Manager...
LogAudio: Display: AudioInfo: 'OPUS' Registered
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogAudio: Display: AudioInfo: 'OGG' Registered
LogAudio: Display: AudioInfo: 'ADPCM' Registered
LogAudio: Display: AudioInfo: 'PCM' Registered
LogAudio: Display: AudioInfo: 'BINKA' Registered
LogAudio: Display: AudioInfo: 'RADA' Registered
LogAudio: Display: Audio Device Manager Pre-Initialized
LogPluginManager: Looking for build plugins target receipt
LogPluginManager: Unable to find target receipt in path: C:/Users/Dawid/Desktop/Nowatorska_Gra/Binaries/Win64/*.target
LogConfig: Display: Loading VulkanPC ini files took 0.12 seconds
LogConfig: Display: Loading Android ini files took 0.12 seconds
LogConfig: Display: Loading Mac ini files took 0.15 seconds
LogConfig: Display: Loading IOS ini files took 0.17 seconds
LogConfig: Display: Loading Unix ini files took 0.17 seconds
LogConfig: Display: Loading Windows ini files took 0.18 seconds
LogConfig: Display: Loading TVOS ini files took 0.18 seconds
LogConfig: Display: Loading Linux ini files took 0.21 seconds
LogConfig: Display: Loading VisionOS ini files took 0.10 seconds
LogPluginManager: Found matching target receipt: ../../../Engine/Binaries/Win64/UnrealEditor.target
LogPluginManager: Looking for enabled plugins target receipt
LogPluginManager: Unable to find target receipt in path: C:/Users/Dawid/Desktop/Nowatorska_Gra/Binaries/Win64/*.target
LogPluginManager: Found matching target receipt: ../../../Engine/Binaries/Win64/UnrealEditor.target
LogPluginManager: Mounting Project plugin AudioGameplay
LogPluginManager: Mounting Project plugin AudioGameplayVolume
LogPluginManager: Mounting Project plugin AudioInsights
LogPluginManager: Mounting Project plugin Bridge
LogPluginManager: Mounting Project plugin ChaosClothAsset
LogPluginManager: Mounting Project plugin ChaosCloth
LogPluginManager: Mounting Project plugin ChaosVD
LogPluginManager: Mounting Project plugin Chooser
LogPluginManager: Mounting Project plugin ChaosClothAssetEditor
LogPluginManager: Mounting Project plugin ChaosInsights
LogPluginManager: Mounting Project plugin CmdLinkServer
LogPluginManager: Mounting Project plugin DiscoveryBeaconReceiver
LogPluginManager: Mounting Project plugin EnhancedInput
LogPluginManager: Mounting Project plugin Fab
LogPluginManager: Mounting Project plugin FastBuildController
LogPluginManager: Mounting Project plugin IoStoreInsights
LogPluginManager: Mounting Project plugin MassInsights
LogPluginManager: Mounting Project plugin LightWeightInstancesEditor
LogPluginManager: Mounting Project plugin RenderGraphInsights
LogPluginManager: Mounting Project plugin TraceUtilities
LogPluginManager: Mounting Project plugin XGEController
LogPluginManager: Mounting Project plugin WorldMetrics
LogPluginManager: Mounting Project plugin UbaController
LogPluginManager: Mounting Project plugin MeshPainting
LogPluginManager: Mounting Project plugin AISupport
LogPluginManager: Mounting Project plugin EnvironmentQueryEditor
LogPluginManager: Mounting Project plugin DataprepEditor
LogPluginManager: Mounting Project plugin DatasmithContent
LogPluginManager: Mounting Project plugin DatasmithImporter
LogPluginManager: Mounting Project plugin GLTFExporter
LogPluginManager: Mounting Project plugin VariantManager
LogPluginManager: Mounting Project plugin VariantManagerContent
LogPluginManager: Mounting Project plugin AlembicImporter
LogPluginManager: Mounting Project plugin USDImporter
LogPluginManager: Mounting Project plugin MazeGenerator
LogPluginManager: Mounting Project plugin AjaMedia
LogPluginManager: Mounting Project plugin AndroidMedia
LogPluginManager: Mounting Project plugin FabLauncher
LogPluginManager: Mounting Project plugin AvfMedia
LogPluginManager: Mounting Project plugin BlackmagicMedia
LogPluginManager: Mounting Project plugin ImgMedia
LogPluginManager: Mounting Project plugin MediaCompositing
LogPluginManager: Mounting Project plugin MediaIOFramework
LogPluginManager: Mounting Project plugin MediaPlayerEditor
LogPluginManager: Mounting Project plugin MediaPlate
LogPluginManager: Mounting Project plugin MediaFrameworkUtilities
LogPluginManager: Mounting Project plugin ActorSequence
LogPluginManager: Mounting Project plugin LevelSequenceEditor
LogPluginManager: Mounting Project plugin WebMMedia
LogPluginManager: Mounting Project plugin MovieSceneTextTrack
LogPluginManager: Mounting Project plugin SequencerScripting
LogPluginManager: Mounting Project plugin TemplateSequence
LogPluginManager: Mounting Project plugin NNEDenoiser
LogPluginManager: Mounting Project plugin NNERuntimeORT
LogPluginManager: Mounting Project plugin MovieRenderPipeline
LogPluginManager: Mounting Project plugin LauncherChunkInstaller
LogPluginManager: Mounting Project plugin SlateScripting
LogPluginManager: Mounting Project plugin ACLPlugin
LogPluginManager: Mounting Project plugin AnimationModifierLibrary
LogPluginManager: Mounting Project plugin AnimationWarping
LogPluginManager: Mounting Project plugin AnimationData
LogPluginManager: Mounting Project plugin BlendSpaceMotionAnalysis
LogPluginManager: Mounting Project plugin BlendStack
LogPluginManager: Mounting Project plugin ControlRig
LogPluginManager: Mounting Project plugin WmfMedia
LogPluginManager: Mounting Project plugin ControlRigModules
LogPluginManager: Mounting Project plugin ControlRigSpline
LogPluginManager: Mounting Project plugin DNACalib
LogPluginManager: Mounting Project plugin DeformerGraph
LogPluginManager: Mounting Project plugin LiveLink
LogPluginManager: Mounting Project plugin IKRig
LogPluginManager: Mounting Project plugin GameplayInsights
LogPluginManager: Mounting Project plugin LiveLinkHub
LogPluginManager: Mounting Project plugin MotionWarping
LogPluginManager: Mounting Project plugin PoseSearch
LogPluginManager: Mounting Project plugin PerformanceCaptureCore
LogPluginManager: Mounting Project plugin GeneSplicer
LogPluginManager: Mounting Project plugin RigLogic
LogPluginManager: Mounting Project plugin SkeletalMeshModelingTools
LogPluginManager: Mounting Project plugin TweeningUtils
LogPluginManager: Mounting Project plugin OpenColorIO
LogPluginManager: Mounting Project plugin OpenCVLensDistortion
LogPluginManager: Mounting Project plugin Composure
LogPluginManager: Mounting Project plugin Cascade
LogPluginManager: Mounting Project plugin ExampleCustomDataInterface
LogPluginManager: Mounting Project plugin Niagara
LogPluginManager: Mounting Project plugin NiagaraFluids
LogPluginManager: Mounting Project plugin InterchangeEditor
LogPluginManager: Mounting Project plugin InterchangeAssets
LogPluginManager: Mounting Project plugin NiagaraSimCaching
LogPluginManager: Mounting Project plugin Interchange
LogPluginManager: Mounting Project plugin TcpMessaging
LogPluginManager: Mounting Project plugin UdpMessaging
LogPluginManager: Mounting Project plugin CQTest
LogPluginManager: Mounting Project plugin CQTestEnhancedInput
LogPluginManager: Mounting Project plugin InterchangeTests
LogPluginManager: Mounting Project plugin EngineCameras
LogPluginManager: Mounting Project plugin CameraShakePreviewer
LogPluginManager: Mounting Project plugin GameplayCameras
LogPluginManager: Mounting Project plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting Project plugin CLionSourceCodeAccess
LogPluginManager: Mounting Project plugin DirectoryPlaceholder
LogPluginManager: Mounting Project plugin DumpGPUServices
LogPluginManager: Mounting Project plugin GitSourceControl
LogPluginManager: Mounting Project plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting Project plugin N10XSourceCodeAccess
LogPluginManager: Mounting Project plugin NamingTokens
LogPluginManager: Mounting Project plugin NullSourceCodeAccess
LogPluginManager: Mounting Project plugin AnimationSharing
LogPluginManager: Mounting Project plugin PixWinPlugin
LogPluginManager: Mounting Project plugin PerforceSourceControl
LogPluginManager: Mounting Project plugin PlasticSourceControl
LogPluginManager: Mounting Project plugin PluginUtils
LogPluginManager: Mounting Project plugin PropertyAccessNode
LogPluginManager: Mounting Project plugin RenderDocPlugin
LogPluginManager: Mounting Project plugin RiderSourceCodeAccess
LogPluginManager: Mounting Project plugin SubversionSourceControl
LogPluginManager: Mounting Project plugin ProjectLauncher
LogPluginManager: Mounting Project plugin TextureFormatOodle
LogPluginManager: Mounting Project plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting Project plugin UObjectPlugin
LogPluginManager: Mounting Project plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting Project plugin XCodeSourceCodeAccess
LogPluginManager: Mounting Project plugin AdvancedRenamer
LogPluginManager: Mounting Project plugin AnimNext
LogPluginManager: Mounting Project plugin AnimNextAnimGraph
LogPluginManager: Mounting Project plugin AutomationUtils
LogPluginManager: Mounting Project plugin AvalancheDataLink
LogPluginManager: Mounting Project plugin AvalancheSceneState
LogPluginManager: Mounting Project plugin AnimToTexture
LogPluginManager: Mounting Project plugin BackChannel
LogPluginManager: Mounting Project plugin CelestialVault
LogPluginManager: Mounting Project plugin ChaosCaching
LogPluginManager: Mounting Project plugin ChaosCachingUSD
LogPluginManager: Mounting Project plugin ChaosEditor
LogPluginManager: Mounting Project plugin ChaosFlesh
LogPluginManager: Mounting Project plugin ChaosModularVehicleExamples
LogPluginManager: Mounting Project plugin ChaosNiagara
LogPluginManager: Mounting Project plugin ChaosModularVehicle
LogPluginManager: Mounting Project plugin ChaosMover
LogPluginManager: Mounting Project plugin ChaosSolverPlugin
LogPluginManager: Mounting Project plugin ChaosUserDataPT
LogPluginManager: Mounting Project plugin CharacterAI
LogPluginManager: Mounting Project plugin CineCameraSceneCapture
LogPluginManager: Mounting Project plugin CinematicPrestreaming
LogPluginManager: Mounting Project plugin ColorCorrectRegions
LogPluginManager: Mounting Project plugin ControlFlows
LogPluginManager: Mounting Project plugin DataLink
LogPluginManager: Mounting Project plugin Dataflow
LogPluginManager: Mounting Project plugin DataLinkOAuth
LogPluginManager: Mounting Project plugin DaySequence
LogPluginManager: Mounting Project plugin DynamicMaterialMediaStreamBridge
LogPluginManager: Mounting Project plugin EditorDataStorageFeatures
LogPluginManager: Mounting Project plugin EditorDataStorage
LogPluginManager: Mounting Project plugin EditorPerformance
LogPluginManager: Mounting Project plugin EditorTelemetry
LogPluginManager: Mounting Project plugin FloatingProperties
LogPluginManager: Mounting Project plugin Fracture
LogPluginManager: Mounting Project plugin FullBodyIK
LogPluginManager: Mounting Project plugin GameplayBehaviors
LogPluginManager: Mounting Project plugin Gauntlet
LogPluginManager: Mounting Project plugin TargetingSystem
LogPluginManager: Mounting Project plugin GeometryCacheLevelSequenceBaker
LogPluginManager: Mounting Project plugin GeometryDataflow
LogPluginManager: Mounting Project plugin GeometryCollectionPlugin
LogPluginManager: Mounting Project plugin GeometryFlow
LogPluginManager: Mounting Project plugin GizmoEdMode
LogPluginManager: Mounting Project plugin GizmoFramework
LogPluginManager: Mounting Project plugin GPULightmass
LogPluginManager: Mounting Project plugin HairModelingToolset
LogPluginManager: Mounting Project plugin ImageWidgets
LogPluginManager: Mounting Project plugin ImpostorBaker
LogPluginManager: Mounting Project plugin Landmass
LogPluginManager: Mounting Project plugin LandscapePatch
LogPluginManager: Mounting Project plugin InlineMaterialInstance
LogPluginManager: Mounting Project plugin LevelSequenceNavigatorBridge
LogPluginManager: Mounting Project plugin LiveLinkFaceImporter
LogPluginManager: Mounting Project plugin LowLevelNetTrace
LogPluginManager: Mounting Project plugin LocalizableMessage
LogPluginManager: Mounting Project plugin MediaViewer
LogPluginManager: Mounting Project plugin MeshModelingToolsetExp
LogPluginManager: Mounting Project plugin MediaStream
LogPluginManager: Mounting Project plugin MLflow
LogPluginManager: Mounting Project plugin MotorSimOutputMotoSynth
LogPluginManager: Mounting Project plugin MeshResizing
LogPluginManager: Mounting Project plugin MotoSynth
LogPluginManager: Mounting Project plugin MoverAnimNext
LogPluginManager: Mounting Project plugin MoverExamples
LogPluginManager: Mounting Project plugin MoverIntegrations
LogPluginManager: Mounting Project plugin Mover
LogPluginManager: Mounting Project plugin MoverTests
LogPluginManager: Mounting Project plugin NNERuntimeBasicCpu
LogPluginManager: Mounting Project plugin NFORDenoise
LogPluginManager: Mounting Project plugin NNERuntimeIREE
LogPluginManager: Mounting Project plugin PhysicsControl
LogPluginManager: Mounting Project plugin PostProcessMaterialChainGraph
LogPluginManager: Mounting Project plugin PlanarCut
LogPluginManager: Mounting Project plugin PlatformCrypto
LogPluginManager: Mounting Project plugin PSDImporter
LogPluginManager: Mounting Project plugin PythonFoundationPackages
LogPluginManager: Mounting Project plugin PSDImporterMaterialDesignerBridge
LogPluginManager: Mounting Project plugin PythonScriptPlugin
LogPluginManager: Mounting Project plugin RemoteControlComponents
LogPluginManager: Mounting Project plugin RigLogicAnimNext
LogPluginManager: Mounting Project plugin SceneState
LogPluginManager: Mounting Project plugin RuntimeTelemetry
LogPluginManager: Mounting Project plugin SequenceNavigator
LogPluginManager: Mounting Project plugin SkeletalReduction
LogPluginManager: Mounting Project plugin SerializationUtils
LogPluginManager: Mounting Project plugin SurfaceEffects
LogPluginManager: Mounting Project plugin TetMeshing
LogPluginManager: Mounting Project plugin Tensorboard
LogPluginManager: Mounting Project plugin SVGImporter
LogPluginManager: Mounting Project plugin Text3D
LogPluginManager: Mounting Project plugin TechAudioTools
LogPluginManager: Mounting Project plugin ToolPresets
LogPluginManager: Mounting Project plugin UserToolBoxBasicCommand
LogPluginManager: Mounting Project plugin UserToolBoxCore
LogPluginManager: Mounting Project plugin VirtualProductionUtilities
LogPluginManager: Mounting Project plugin Water
LogPluginManager: Mounting Project plugin Volumetrics
LogPluginManager: Mounting Project plugin WaveFunctionCollapse
LogPluginManager: Mounting Project plugin WebSocketMessaging
LogPluginManager: Mounting Project plugin WebSocketNetworking
LogPluginManager: Mounting Project plugin Workspace
LogPluginManager: Mounting Project plugin WidgetEditorToolPalette
LogPluginManager: Mounting Project plugin MetaHumanCoreTech
LogPluginManager: Mounting Project plugin MetaHumanCalibrationProcessing
LogPluginManager: Mounting Project plugin MetaHuman
LogPluginManager: Mounting Project plugin MetaHumanLiveLink
LogPluginManager: Mounting Project plugin MetaHumanSDK
LogPluginManager: Mounting Project plugin OnlineBase
LogPluginManager: Mounting Project plugin EOSShared
LogPluginManager: Mounting Project plugin OnlineServices
LogPluginManager: Mounting Project plugin OnlineSubsystem
LogPluginManager: Mounting Project plugin OnlineSubsystemNull
LogPluginManager: Mounting Project plugin OnlineSubsystemUtils
LogPluginManager: Mounting Project plugin ActorLayerUtilities
LogPluginManager: Mounting Project plugin AutomatedPerfTesting
LogPluginManager: Mounting Project plugin ADM
LogPluginManager: Mounting Project plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting Project plugin AndroidMoviePlayer
LogPluginManager: Mounting Project plugin AndroidFileServer
LogPluginManager: Mounting Project plugin AndroidPermission
LogPluginManager: Mounting Project plugin AppleMoviePlayer
LogPluginManager: Mounting Project plugin ArchVisCharacter
LogPluginManager: Mounting Project plugin AudioCapture
LogPluginManager: Mounting Project plugin AudioModulation
LogPluginManager: Mounting Project plugin AppleImageUtils
LogPluginManager: Mounting Project plugin AssetTags
LogPluginManager: Mounting Project plugin AudioSynesthesia
LogPluginManager: Mounting Project plugin AudioMotorSim
LogPluginManager: Mounting Project plugin AudioWidgets
LogPluginManager: Mounting Project plugin ChunkDownloader
LogPluginManager: Mounting Project plugin CableComponent
LogPluginManager: Mounting Project plugin CustomMeshComponent
LogPluginManager: Mounting Project plugin ComputeFramework
LogPluginManager: Mounting Project plugin CommonUI
LogPluginManager: Mounting Project plugin DataRegistry
LogPluginManager: Mounting Project plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting Project plugin GameplayBehaviorSmartObjects
